scorer,DLC_resnet101_multipointsFeb7shuffle1_26000.3,DLC_resnet101_multipointsFeb7shuffle1_26000.4,DLC_resnet101_multipointsFeb7shuffle1_26000.5,DLC_resnet101_multipointsFeb7shuffle1_26000.9,DLC_resnet101_multipointsFeb7shuffle1_26000.10,DLC_resnet101_multipointsFeb7shuffle1_26000.11,DLC_resnet101_multipointsFeb7shuffle1_26000.39,DLC_resnet101_multipointsFeb7shuffle1_26000.40,DLC_resnet101_multipointsFeb7shuffle1_26000.41,DLC_resnet101_multipointsFeb7shuffle1_26000.42,DLC_resnet101_multipointsFeb7shuffle1_26000.43,DLC_resnet101_multipointsFeb7shuffle1_26000.44,DLC_resnet101_multipointsFeb7shuffle1_26000.45,DLC_resnet101_multipointsFeb7shuffle1_26000.46,DLC_resnet101_multipointsFeb7shuffle1_26000.47
bodyparts,bodypart2,bodypart2,bodypart2,bodypart4,bodypart4,bodypart4,bodypart14,bodypart14,bodypart14,bodypart15,bodypart15,bodypart15,bodypart16,bodypart16,bodypart16
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,1216.366333,653.4299316,0.517096937,1210.56311,649.1374512,0.026427366,1210.787109,654.7297363,0.071451619,1216.470581,682.2617798,0.024177041,743.5441895,214.4582214,0.042178657
1,1218.051636,655.3519897,0.625944257,1210.459717,634.1732178,0.027082799,1211.05835,655.0667114,0.076908782,1216.029419,681.6057129,0.022760581,743.4289551,214.3854675,0.039965197
2,1217.77417,655.6829224,0.591904938,1210.282471,648.7930298,0.023310263,1211.366211,655.4481201,0.071749888,1215.204956,682.4017334,0.021905798,743.2989502,214.3069,0.038455516
3,1217.034912,656.5621948,0.638203502,1210.717407,634.0072021,0.029077344,1210.769043,656.7854614,0.066640183,1214.850586,683.3087769,0.021891236,743.2670898,214.4436493,0.038932968
4,1217.564209,656.6104126,0.600035787,1210.399536,633.7219238,0.028325135,1205.707642,655.9891968,0.07232675,746.9005737,217.5608368,0.018140372,743.3583374,214.478363,0.040397268
5,1216.3125,656.9136963,0.695969164,1210.498779,634.5835571,0.020859623,1204.721558,656.7963257,0.068729796,746.8106689,217.6662445,0.016943008,743.2238159,214.6184845,0.039093103
6,1208.95813,655.951355,0.662668169,1210.479736,634.7368164,0.021403581,1204.676514,657.0532227,0.063773759,1212.841431,661.8066406,0.017766748,743.1046143,214.6363525,0.038448066
7,1208.139771,656.7971191,0.723536968,1210.153198,634.7498779,0.022738531,1203.688599,657.3596191,0.06162009,1212.517944,662.0593262,0.01884209,743.0855713,214.5636597,0.039147906
8,1207.799316,657.3601685,0.702265799,1210.71936,633.9951172,0.026395487,1203.562134,657.8651123,0.070820846,1214.948853,672.6143799,0.01881361,743.0252686,214.4430389,0.040087998
9,1207.317993,658.4559326,0.788767099,1210.263062,635.307373,0.023693293,1203.133179,658.0136108,0.08172635,1213.60144,673.6574707,0.016668454,743.1323853,214.5094604,0.038014099
10,1207.200439,660.4638672,0.756008446,1210.817993,634.9532471,0.019040434,1202.559937,658.0507202,0.061792865,1201.669678,694.9909058,0.024324169,743.1126099,214.6171265,0.036615115
11,1206.968994,662.0390015,0.729229391,1194.140503,647.9956665,0.018380953,1202.473633,658.937561,0.061309163,1202.433594,695.6565552,0.018501272,743.1196289,214.6082611,0.036232118
12,1206.144531,663.1976318,0.712863564,430.8623047,862.9802856,0.017590631,1202.056396,658.9280396,0.058754161,1199.427368,708.9667358,0.01737459,743.0799561,214.6082916,0.036247183
13,1206.392944,663.1551514,0.743934095,1192.084595,716.4552002,0.019834617,1203.015259,659.0105591,0.056993105,1198.647095,709.1401978,0.027191635,743.2858887,214.4898224,0.038967382
14,1205.499146,664.2424927,0.725096226,1191.640015,715.8950806,0.028566996,1203.661621,669.6846313,0.054441769,1197.800049,709.4967651,0.041304074,743.2962036,214.4779053,0.040949635
15,1203.795776,666.1542969,0.735060334,1198.157959,638.6257935,0.020059258,1217.289917,676.9442749,0.082411081,1197.188354,709.1257935,0.027231479,743.380249,214.401947,0.041135635
16,1201.827637,666.5703735,0.669813275,1200.208252,636.9146118,0.029692044,1201.385498,664.3230591,0.097733669,1195.838135,708.3598022,0.021971934,743.3885498,214.2553253,0.039884511
17,1201.84668,672.0820313,0.782518685,1200.489502,636.6218262,0.044143375,1201.920776,665.6539307,0.102325298,1195.215576,708.3431396,0.019927688,743.3392944,214.2904053,0.038320262
18,1192.208496,672.0133057,0.854707837,1204.109009,635.1945801,0.047978047,1202.683594,666.6991577,0.128935158,1195.453003,708.1865845,0.020811008,743.28479,214.3124847,0.038435377
19,1190.637695,672.7318115,0.904585063,1204.022095,633.600647,0.117707014,1202.174805,676.2713013,0.19567202,1194.697998,707.5219116,0.024623157,743.2377319,214.3074951,0.036954563
20,1189.112427,673.7207642,0.889997005,1200.18811,632.5925903,0.127772287,1201.850708,676.6310425,0.217888802,1193.007568,708.2602539,0.029471468,743.2591553,214.4939575,0.038116809
21,1187.505371,675.7097778,0.91487813,1204.147461,632.2562866,0.294644386,1202.214722,677.4616699,0.44481039,1191.595947,708.9361572,0.027539929,743.0940552,214.4926605,0.036974583
22,1184.629639,676.9205322,0.864487946,1206.191895,633.0581665,0.557602167,1201.461182,678.6661377,0.509580255,1191.690674,709.3242188,0.029841401,743.0065918,214.5289917,0.033367716
23,1178.720337,677.6825562,0.874792576,1206.60022,633.0073242,0.589341462,1200.36438,679.9552002,0.569291115,1191.455078,709.7160034,0.03492311,743.0969238,214.5351563,0.031641178
24,1176.717407,680.0377197,0.890844524,1205.608276,633.1281738,0.660114169,1197.356934,680.0009766,0.516976595,1190.398315,708.9454956,0.026911486,743.3158569,214.5223541,0.033659503
25,1175.639282,680.5198975,0.885453284,1205.739136,634.3094482,0.776855588,1196.093506,680.12323,0.462414712,1181.003174,691.1962891,0.020217318,743.3122559,214.4116669,0.033633996
26,1173.276978,681.6456909,0.886149943,1204.442017,634.9335327,0.817649007,1188.034424,680.8737183,0.588162303,1179.309937,709.6987305,0.0204219,743.2709961,214.3626709,0.036150377
27,1171.07019,682.2872314,0.895149767,1203.444214,635.6623535,0.84147197,1187.052734,681.3869629,0.615020812,1155.64856,710.6274414,0.023146003,743.3310547,214.4698639,0.038311187
28,1169.623657,682.6046753,0.871963322,1203.256348,635.4578247,0.822694659,1186.497559,681.642334,0.595855772,1170.298584,692.7285767,0.021334635,743.2174072,214.6324005,0.038880698
29,1168.244263,685.4463501,0.888988733,1202.737671,635.9199829,0.825808465,1185.986328,682.3956909,0.594298184,1170.280518,692.7186279,0.025946023,743.1417847,214.5949249,0.034184426
30,1166.942749,686.5432129,0.872958899,1201.717163,636.7890625,0.843560755,1184.749023,682.7930908,0.575574398,1169.80835,692.9110107,0.027679656,743.0457153,214.6064301,0.034158979
31,1163.909302,684.6870117,0.883655667,1201.671875,636.9697266,0.858547807,1187.213989,688.1971436,0.647066057,1169.141235,693.3357544,0.029174829,742.9927368,214.6303406,0.034607269
32,1162.934937,684.9493408,0.902526855,1200.841431,637.3580933,0.837554455,1186.485962,689.0512085,0.623470902,1168.234497,693.6369019,0.024740264,743.0372925,214.6835938,0.034561779
33,1163.083618,685.3814087,0.899533749,1200.437378,637.3616333,0.835199535,1186.227661,688.5082397,0.659928024,1168.039917,693.6359863,0.02452752,743.1050415,214.5155792,0.037755951
34,1162.574341,686.5368652,0.912439048,1198.796753,637.7674561,0.791385651,1185.233643,689.1262207,0.640474737,1167.166504,693.9649048,0.022612698,743.1381836,214.4862366,0.036347687
35,1162.57019,687.7282104,0.92398423,1194.284546,636.2711182,0.828883529,1184.786621,689.385437,0.647873223,1166.883545,693.8002319,0.022931781,743.3205566,214.6250916,0.040145516
36,1161.236328,688.7301025,0.934216142,1194.318481,636.8138428,0.823426723,1183.309204,689.3455811,0.64909941,1165.900146,693.6397095,0.021106489,743.4112549,214.7258606,0.044650096
37,1160.000488,688.5823975,0.938507617,1194.084961,637.239563,0.838533103,1182.045288,689.6196289,0.642822444,1165.574829,693.8972778,0.020141954,743.1882935,214.4749603,0.040532161
38,1159.357788,689.1395874,0.937332571,1193.152832,637.1807251,0.8514148,1181.037231,690.1954346,0.620968997,1164.654541,723.6242676,0.022584699,743.1994019,214.5195618,0.039648779
39,1158.29126,688.913147,0.942317009,1193.110596,637.237854,0.853009343,1180.033081,690.3048706,0.611821115,1164.381592,723.9693604,0.023464166,743.0784302,214.5461578,0.038353946
40,1157.074097,689.1592407,0.938238442,1191.42334,637.5523682,0.853950799,1178.361938,690.4068604,0.560765743,1163.80957,724.2294922,0.023117024,743.0162964,214.5722351,0.037501778
41,1155.901489,689.7995605,0.933982015,1191.220337,637.0808105,0.86781925,1173.39917,689.1727295,0.56191951,1163.348633,724.6759644,0.024921851,743.001709,214.6527557,0.036486231
42,1154.903809,690.3477783,0.925169706,1191.109619,637.3455811,0.858495474,1172.569458,690.4638062,0.629728973,1162.739624,724.8261719,0.025717882,743.0319824,214.6575317,0.037792284
43,1153.406616,690.6652832,0.910400927,1190.544556,637.5352783,0.863184988,1172.628784,690.7711182,0.655633092,1162.385254,724.3467407,0.021606678,743.1314697,214.7664185,0.039341208
44,1152.296021,690.9465332,0.898471594,1189.011841,637.333313,0.86539495,1172.282471,691.9644165,0.672147751,1153.680786,704.0145264,0.023683123,743.1536865,214.7462158,0.039689705
45,1148.136597,691.0612793,0.907509029,1188.814087,637.5279541,0.867316306,1171.960205,692.1851807,0.707806468,1152.698853,704.3639526,0.025686156,743.1853027,214.8047791,0.040660828
46,1147.307129,691.4859009,0.927973032,1188.205566,637.6928101,0.866741717,1171.446899,692.8674927,0.706580698,1152.0177,704.5372314,0.021491513,743.1980591,214.804184,0.041852273
47,1146.369507,691.9017334,0.930963516,1188.192749,638.0897217,0.875166297,1170.325073,693.0390015,0.680095494,1140.633789,705.0745239,0.020516438,743.1821899,214.832901,0.040067658
48,1145.461426,692.1375732,0.935826659,1187.015991,638.1359863,0.851247549,1168.098999,693.2105103,0.629734814,1150.490112,704.3978271,0.020785609,743.0872192,214.9465027,0.04080724
49,1144.410522,692.8876343,0.94148922,1190.227295,639.5021362,0.834593773,1166.99231,693.3945313,0.64956218,746.8150024,217.7769623,0.018943161,743.2314453,214.8819275,0.042522874
50,1143.577393,693.0841675,0.942942202,1189.752686,639.9150391,0.850937188,1165.192017,692.928894,0.637059331,1160.099854,724.6134644,0.022805167,743.1611938,214.9221802,0.04169732
51,1142.402588,691.7582397,0.945553899,1188.314575,641.0913086,0.838928223,1164.069702,692.6169434,0.6479581,1139.688599,705.3245239,0.019872501,743.0977173,214.8606873,0.040279258
52,1140.304199,691.5213013,0.934173703,1186.989868,641.6067505,0.810485482,1162.562134,692.7913818,0.588076413,1139.117554,704.8952637,0.022813296,743.1470337,214.8375854,0.040722907
53,1138.476807,691.5019531,0.929566205,1188.408569,640.4834595,0.821014881,1158.247559,691.5144653,0.642701268,1138.493286,704.4226074,0.026946504,743.1231689,214.8257751,0.037236113
54,1136.589966,691.6673584,0.914217234,1179.839966,637.5639038,0.77763617,1157.411743,692.3852539,0.693228543,1137.501221,704.5583496,0.025996128,743.0464478,214.8623199,0.03501875
55,1134.770508,693.2836914,0.898487389,1179.486206,637.8931885,0.814420223,1156.983643,693.1035156,0.746854663,1137.339478,705.0493164,0.023383547,743.1090088,214.7596436,0.034275573
56,1132.362549,690.9400635,0.903137743,1178.547363,638.112854,0.837487578,1155.277588,693.8478394,0.691385388,1136.510986,704.8292236,0.020706525,743.0877686,214.6839752,0.03383743
57,1130.199463,692.0515747,0.924278736,1178.891479,638.2606812,0.839659393,1152.427856,694.1117554,0.725215852,1136.262085,704.6099243,0.023327114,742.9310303,214.7377625,0.033173084
58,1128.293457,692.3685303,0.930012047,1178.303711,638.4390869,0.835173368,1151.141724,694.3092041,0.687716007,1134.537842,704.5859985,0.021536147,742.8720093,214.9257965,0.033203263
59,1126.460571,693.0321655,0.930680096,1179.049927,638.1434326,0.856443226,1149.79126,694.0458984,0.696504295,1132.918213,704.2962036,0.02445413,742.8712158,214.9950256,0.032812297
60,1124.418213,692.9661255,0.927453458,1178.359985,638.5534668,0.871986628,1147.99353,693.3103027,0.626689613,1123.492188,706.0270996,0.020830451,742.6978149,214.948822,0.030282184
61,1122.436523,693.2175293,0.922850013,1177.490112,638.4720459,0.857451439,1144.387207,693.4360352,0.653612912,1122.987671,705.7982788,0.024833124,742.8919067,214.8563995,0.033681974
62,1120.28186,693.7235107,0.901323795,1176.414795,638.2196045,0.835995495,1143.789307,694.8909912,0.714852929,1121.731323,706.2650146,0.023990802,743.0227051,214.8059692,0.033995651
63,1118.905884,694.55896,0.883358657,1175.682251,638.4614868,0.799362779,1142.895142,694.916687,0.752348542,1121.338257,706.5771484,0.025121849,743.133667,214.6839905,0.035584621
64,1115.168335,693.1893921,0.864530861,1173.954224,639.3605957,0.786276519,1141.683105,695.4103394,0.743387938,1120.742188,707.007019,0.022727409,743.3064575,214.7030792,0.038820516
65,1113.637939,694.27771,0.885667443,1165.581299,637.8939209,0.765282094,1139.611572,695.6442261,0.740175545,1120.382324,707.0670776,0.022128534,743.2797241,214.7669678,0.039736822
66,1112.639893,695.2033691,0.882601738,1164.884277,638.1853638,0.801728487,1138.044434,696.2833252,0.71873951,1119.461182,707.0768433,0.02416149,1242.90918,639.6160889,0.05932606
67,1111.262695,694.9746704,0.887912154,1163.933228,638.255127,0.830152273,1136.624878,696.3339844,0.680588126,1238.75708,641.1040649,0.024161365,1241.758789,640.1671753,0.095420204
68,1110.094971,695.0884399,0.880340874,1163.900146,637.9868164,0.835759103,1135.257202,696.2073975,0.703425705,1117.010498,706.8256836,0.026612826,1241.7229,640.2588501,0.065111272
69,1108.028076,695.4228516,0.899259448,1162.8302,637.1293335,0.851149261,1135.598022,698.2396851,0.682417631,1115.499634,706.4539185,0.025858663,743.3115234,214.6104889,0.036903795
70,1107.076782,695.8583984,0.887916565,1163.116211,636.9580688,0.842256248,1134.718262,698.8247681,0.657669663,1114.881836,706.7728271,0.022537777,743.2523804,214.6686401,0.037641089
71,1105.466431,696.2044067,0.882049024,1162.572998,637.7907715,0.849400938,1133.512817,698.8259888,0.659703851,1114.245972,707.6224365,0.024410022,743.2029419,214.7539368,0.039003193
72,1103.968872,695.4976807,0.877583265,1161.446411,638.2380371,0.867584467,1128.97583,696.6781616,0.66790247,1113.407104,707.093689,0.026193084,742.946106,214.8435211,0.036027431
73,1103.257568,695.8874512,0.877766788,1160.520508,638.5124512,0.865271926,1128.353882,696.8797607,0.694100797,1106.084106,707.5059814,0.027565915,743.1044312,214.7448425,0.03749517
74,1098.424683,698.7634888,0.811426222,1160.575317,638.0987549,0.87357235,1127.404541,697.6412354,0.685793221,1108.115234,708.9269409,0.025555918,743.1783447,214.6472321,0.038881537
75,1098.632202,699.2104492,0.837680519,1159.343872,637.9761963,0.844786584,1125.9021,696.9018555,0.676041067,1104.547729,708.3883057,0.028741792,743.2860107,214.7243195,0.042761117
76,1097.636353,696.3792725,0.852887034,1158.760254,638.87146,0.852934361,1123.660645,701.0065308,0.727377176,1103.502563,708.00177,0.023817783,743.3442383,214.4569855,0.038802337
77,1096.994263,696.4776611,0.86109072,1158.4198,638.6682129,0.823664129,1123.105103,700.5541382,0.750926375,1106.564819,708.5390625,0.021932786,743.4463501,214.4083252,0.041112963
78,1095.827148,699.0369873,0.86462909,1158.167603,639.0101318,0.803789377,1121.848755,701.0387573,0.749079168,1105.946777,708.2832031,0.021252602,743.4289551,214.4171906,0.041120503
79,1094.801758,698.74823,0.872664392,1149.75647,639.3838501,0.790428162,1121.808716,700.5101318,0.74628824,1100.469238,708.7374878,0.023787102,743.3251343,214.4633484,0.04169837
80,1092.845459,697.1226196,0.864530444,1150.08313,639.230835,0.780954719,1119.567261,700.5638428,0.760422051,1099.38208,708.6660156,0.022250282,743.3284912,214.7427521,0.04572605
81,1090.690308,697.6630859,0.874030471,1148.549683,639.6392212,0.809295237,1117.804932,700.5675049,0.721581578,1098.541626,708.3120728,0.023492113,743.2242432,214.630127,0.043008447
82,1089.57251,696.8097534,0.869100451,1147.518311,638.9265137,0.799307227,1117.324463,700.0453491,0.696793437,1098.109009,708.1535645,0.023863237,743.1763916,214.6933441,0.041316953
83,1088.899414,696.6147461,0.861974835,1146.918213,638.984314,0.836529791,1116.94043,699.9250488,0.631448805,1097.554565,707.8475342,0.026326075,743.289856,214.6721191,0.04304621
84,1087.432617,696.355957,0.841007411,1146.380615,639.2470093,0.825939,1112.068481,701.3502808,0.663864076,1090.463867,707.87146,0.025023432,743.3184204,214.7418976,0.04645991
85,1085.571899,697.1142578,0.824564815,1145.826416,639.826416,0.826306581,1110.580444,701.4295044,0.73525697,1089.783691,707.6075439,0.029256683,743.3560181,214.5272369,0.044235304
86,1081.509521,696.0032959,0.835436761,1144.965454,640.1289673,0.842491627,1108.948975,701.8989258,0.740048945,1215.356934,653.4068604,0.044601161,1224.541626,642.7582397,0.053313173
87,1080.290771,696.9291382,0.855747104,1143.852417,640.0083618,0.821567774,1107.715454,701.9869385,0.765645087,1213.659546,654.9778442,0.097425364,1217.723633,651.7045898,0.095028147
88,1079.298218,696.9152832,0.866060913,1142.786865,639.9663086,0.799515545,1106.4375,701.9019165,0.758685112,1210.566528,653.4296875,0.288814515,1217.20874,647.416687,0.301766604
89,1078.316772,697.9814453,0.872450113,1142.699951,640.3843994,0.801390648,1105.840454,701.8530884,0.754563928,1211.526367,653.4556274,0.130680844,1216.481934,650.0251465,0.125570342
90,1077.421631,697.5892334,0.890763998,1141.547852,641.0462646,0.78114599,1104.928467,701.6712646,0.747014582,1211.115601,653.5957031,0.134081885,1216.16626,649.708374,0.132585183
91,1076.458862,697.2331543,0.905757487,1141.810669,641.5129395,0.758826077,1104.331909,700.9906616,0.733214676,1211.224365,654.2154541,0.07618916,1215.288818,650.9188843,0.082348518
92,1075.252808,696.9569092,0.897436202,1141.607666,641.4899292,0.737006485,1103.553467,700.9425049,0.761150241,1088.43396,706.0662231,0.02208901,743.3239136,214.4662628,0.036927961
93,1074.445679,696.7643433,0.900131881,1132.725098,640.7017822,0.75134939,1103.420898,700.3248901,0.734338105,1083.295044,707.034668,0.020113511,743.3440552,214.4881134,0.037189685
94,1073.653931,695.6068115,0.893580139,1131.246826,641.0795288,0.810571909,1102.250488,700.3572388,0.67957896,1082.982666,706.3577881,0.021573331,743.2058716,214.4847107,0.037285503
95,1072.424683,696.0303345,0.886105657,1130.875854,640.5198364,0.817439616,1101.166504,700.7949219,0.633112252,1082.167236,706.6622314,0.025261564,743.3131714,214.5271301,0.039986718
96,1070.404907,695.8522949,0.862672925,1129.341797,641.4725342,0.842770159,1096.611084,698.7384644,0.666093588,1076.984375,708.8911133,0.025954921,743.197937,214.6461792,0.039614361
97,1069.445801,695.81073,0.862891316,1128.983032,641.9053345,0.845060527,1096.038208,699.0611572,0.720843077,1076.53186,708.3187866,0.028128328,743.3334351,214.6140137,0.042415947
98,1066.720703,693.9185181,0.847862363,1128.334106,642.3450928,0.849367023,1095.388306,699.303894,0.725757182,1246.778076,675.737793,0.032292318,1253.502441,672.786499,0.102113716
99,1065.619019,694.8608398,0.88023001,1127.134033,642.564209,0.847989082,1094.076172,698.8487549,0.757170916,1245.938599,676.9196777,0.031450227,1252.841064,678.3079834,0.113574743
100,1064.761841,694.6068115,0.886393487,1125.802246,642.6079102,0.837644458,1092.241455,698.6915283,0.746145368,1075.023804,707.5715942,0.027935946,1252.782471,678.4406128,0.056418218
101,1063.868042,695.2763062,0.895381749,1125.276489,643.1806641,0.806343019,1091.209473,698.5393066,0.746272683,1241.57251,680.7885742,0.044830762,1252.189941,678.7419434,0.150601327
102,1062.301514,694.946228,0.897925794,1125.584473,642.8334961,0.802079916,1089.086548,701.0690918,0.743686855,1241.958374,680.1743774,0.055073176,1253.43335,679.3300171,0.217681035
103,1061.832153,695.1602173,0.907446444,1125.84082,642.6175537,0.795335591,1088.007324,700.8823242,0.74967432,1241.963013,681.0698242,0.030605486,1252.357666,678.8292847,0.118454844
104,1060.564087,694.6751709,0.904212654,1125.479004,643.1050415,0.78117615,1087.143188,700.3869629,0.724065959,1241.516357,682.34375,0.058536924,1252.527954,680.0576172,0.215776041
105,1058.524414,694.5053101,0.898465037,1126.264893,643.2788696,0.765582204,1086.348633,700.8106689,0.699637949,1240.350464,682.9719238,0.122755036,1251.595337,680.9751587,0.427042961
106,1058.093018,694.5511475,0.889932692,1115.660156,641.7315674,0.804335594,1085.760986,700.7498169,0.672308028,1239.904419,682.4904175,0.23005034,1251.08606,680.4714966,0.622291267
107,1056.624023,694.1568604,0.875260413,1115.653809,642.6161499,0.814692438,1085.037354,700.7425537,0.63776803,1237.474487,683.7075806,0.259705663,1249.297729,680.9785767,0.62834233
108,1054.93396,693.1258545,0.857566059,1115.078979,643.0721436,0.832879722,1079.9375,697.317627,0.653692842,1236.772705,685.0147095,0.255539238,1248.758789,682.0534668,0.581413865
109,1053.378418,693.9215088,0.843503952,1116.14502,642.2641602,0.814037859,1078.690308,697.4268188,0.697935522,1235.963745,686.6109009,0.361050993,1249.197144,682.8599243,0.615304291
110,1051.329102,692.9976196,0.846680462,1116.702271,642.088562,0.828057706,1078.159912,697.494812,0.720223367,1236.081909,687.4946899,0.332833499,1248.431763,686.3032227,0.576462805
