scorer,DLC_resnet101_multipointsFeb7shuffle1_26000.3,DLC_resnet101_multipointsFeb7shuffle1_26000.4,DLC_resnet101_multipointsFeb7shuffle1_26000.5,DLC_resnet101_multipointsFeb7shuffle1_26000.9,DLC_resnet101_multipointsFeb7shuffle1_26000.10,DLC_resnet101_multipointsFeb7shuffle1_26000.11,DLC_resnet101_multipointsFeb7shuffle1_26000.39,DLC_resnet101_multipointsFeb7shuffle1_26000.40,DLC_resnet101_multipointsFeb7shuffle1_26000.41,DLC_resnet101_multipointsFeb7shuffle1_26000.42,DLC_resnet101_multipointsFeb7shuffle1_26000.43,DLC_resnet101_multipointsFeb7shuffle1_26000.44,DLC_resnet101_multipointsFeb7shuffle1_26000.45,DLC_resnet101_multipointsFeb7shuffle1_26000.46,DLC_resnet101_multipointsFeb7shuffle1_26000.47
111,1050.913452,693.6700439,0.867106974,1117.200439,642.1380615,0.809079885,1077.335205,697.5586548,0.738856256,1235.954712,687.6116333,0.298612535,1248.192627,686.2678223,0.53627187
112,1049.921997,693.513916,0.875706851,1116.802002,642.7746582,0.784398019,1076.566528,697.7175903,0.73262614,1234.075073,687.5028687,0.260155797,1247.279907,686.8456421,0.525035739
113,1049.090088,693.2133789,0.892141819,1116.67749,642.6992188,0.802788913,1075.937256,697.2661743,0.747401893,1232.86853,688.2814941,0.45177871,1246.314819,687.3670654,0.646273136
114,1047.924316,692.8369141,0.900355041,1116.568237,643.3397217,0.787085235,1075.074951,697.3015747,0.740063965,1233.95752,688.1226807,0.490558952,1246.550293,687.7302856,0.691257298
115,1047.094238,693.331543,0.898181438,1116.744629,643.1533813,0.772948205,1074.50293,697.7077026,0.740675926,1233.657837,689.3331909,0.518728614,1245.851318,688.6912231,0.720955312
116,1046.571411,693.9144897,0.895475566,1115.471191,643.6251221,0.77612263,1072.139771,700.8724976,0.734394193,1233.192871,689.5718994,0.480270147,1245.019897,689.5456543,0.60692817
117,1045.931152,693.8626099,0.901377678,1114.66272,644.1727295,0.725767016,1071.783569,700.8016968,0.702371478,1231.979492,690.5134888,0.586707294,1244.021362,689.3074341,0.65880847
118,1044.487305,693.5508423,0.88757199,1113.937378,644.2646484,0.736028492,1071.185913,700.7255249,0.70980376,1231.6698,691.1359863,0.550161362,1242.948975,690.039917,0.621290386
119,1043.717896,694.1383057,0.885119438,1114.71106,644.1860352,0.710670471,1070.513184,701.2179565,0.664885461,1230.338501,691.9611816,0.544955671,1241.623413,691.4962769,0.575215995
120,1042.168945,694.6793823,0.876277745,1113.138184,644.1224976,0.726672471,1070.126221,700.8410645,0.674049139,1229.47168,692.0655518,0.449421078,1242.30127,692.0740356,0.514196694
121,1040.693726,694.3408203,0.874438584,1114.445435,643.5529785,0.747331381,1069.948608,700.6374512,0.636495471,1229.139038,692.229187,0.572483063,1241.993408,693.0996094,0.633387983
122,1039.711792,694.1985474,0.857365847,1114.500366,643.8500366,0.754532933,1065.209961,698.5028076,0.648555934,1229.388184,692.5202026,0.569755077,1242.175049,693.5859985,0.650829434
123,1038.954224,694.1846313,0.85097909,1114.095825,643.9898071,0.753927469,1064.308838,698.0617676,0.664099157,1228.832642,693.3051758,0.60647577,1242.492432,693.4938965,0.681721628
124,1038.263306,693.5393677,0.832866907,1113.752686,644.3799438,0.77036643,1063.838623,698.5441284,0.684990287,1228.209839,694.1604004,0.543151736,1241.364014,694.1932983,0.706306815
125,1037.307617,693.7941895,0.828420162,1113.826782,643.5970459,0.75462693,1063.22168,698.4835205,0.702150226,1227.577759,695.4945068,0.560294509,1240.798096,694.465332,0.758854568
126,1035.213623,691.8794556,0.84471035,1114.436035,644.0267334,0.777132273,1063.255371,698.3666992,0.720729589,1226.9646,695.9202271,0.559216201,1240.164551,694.8064575,0.75687772
127,1034.925781,691.6810913,0.848496675,1114.885498,643.9514771,0.775252998,1062.952148,698.0283813,0.739003956,1226.585938,696.4215698,0.624293566,1240.10144,694.9030151,0.790983796
128,1034.884033,691.9561768,0.846536875,1115.015625,644.8045044,0.768466771,1062.078369,698.3533325,0.752061188,1226.434814,696.5009766,0.513967872,1239.183105,695.8250732,0.753693461
129,1034.005371,691.7036743,0.864894271,1114.837402,644.5838623,0.783108294,1061.539307,698.5541992,0.764419019,1226.013794,697.1542969,0.472832799,1238.460205,696.2942505,0.734538436
130,1033.362671,691.4474487,0.872202098,1113.106934,644.7103271,0.766268969,1060.424316,698.1398315,0.759233475,1226.64917,697.2659302,0.430503994,1238.546875,696.515686,0.722527087
131,1032.281738,691.7375488,0.873083234,1114.067017,644.7995605,0.754665077,1059.608521,698.4035645,0.778157949,1225.881348,698.7811279,0.380537689,1237.686523,698.0986328,0.67339468
132,1031.407227,691.6674805,0.868880808,1113.35498,644.7798462,0.731319427,1059.023682,698.0037842,0.777262568,1225.151489,700.7192993,0.334980547,1236.984009,698.9848022,0.641908228
133,1030.980225,691.751709,0.884640872,1113.62561,644.3098755,0.761263669,1058.529907,697.7676392,0.781487584,1224.404297,700.8067627,0.426050037,1236.666504,698.8636475,0.704827249
134,1030.59436,692.3143311,0.881279171,1113.277222,644.6761475,0.773165941,1057.894775,698.2647095,0.765621185,1222.201782,701.3533325,0.424150437,1234.571167,701.4894409,0.732775867
135,1029.877563,692.5182495,0.878084481,1112.654419,644.7282715,0.790489137,1057.083374,698.1525879,0.750669301,1221.467651,701.6158447,0.42451489,1233.688232,701.6796265,0.759228587
136,1029.719849,692.237854,0.868478179,1112.029541,644.1053467,0.774664223,1056.856201,698.0552368,0.748151124,1221.233765,701.9578857,0.367296219,1233.178955,702.5469971,0.758758485
137,1028.82666,692.0408936,0.874912798,1111.55896,644.970459,0.769706786,1056.4021,697.2485962,0.736335218,1219.486572,702.2752075,0.392991513,1232.131348,702.4697266,0.7927773
138,1027.252441,691.9372559,0.874874055,1111.713135,645.3262329,0.763798833,1056.15271,697.3684692,0.718641222,1217.45166,702.49646,0.384841889,1230.629883,702.9361572,0.765063167
139,1025.682861,692.6398315,0.843797207,1109.966797,645.0022583,0.768904626,1054.830322,697.6801147,0.660089254,1216.8396,703.0557251,0.490806758,1230.129395,702.5925903,0.786533594
140,1024.9198,692.6552734,0.842534244,1109.538208,645.4285889,0.761886239,1053.839722,697.0618286,0.644043982,1216.605103,703.220459,0.428741038,1229.052979,702.678772,0.707875133
141,1023.883728,693.0405273,0.841057658,1108.297852,645.5469971,0.735718012,1053.567627,697.1052246,0.637485087,1215.880615,703.6784668,0.56163758,1228.614258,703.1715088,0.750981808
142,1022.47699,692.725769,0.833670259,1099.688843,645.0167236,0.770292163,1048.134888,698.1898804,0.67339015,1215.660278,703.5640259,0.619706154,1227.682617,702.914856,0.712648451
143,1021.596924,692.3043213,0.818487287,1100.142578,645.3327026,0.771999776,1047.589233,697.5697021,0.70968622,1215.349243,704.0841675,0.589338541,1227.660767,704.6852417,0.677370906
144,1021.634399,691.1289673,0.832427025,1099.223145,645.3284302,0.793423951,1047.251953,697.635376,0.714087188,1213.81189,703.6677246,0.537189901,1226.049194,704.1342773,0.661581039
145,1021.388611,691.0921631,0.844907045,1097.717407,645.1707153,0.767611623,1046.619507,696.9190063,0.739574194,1214.161377,703.1534424,0.596549094,1225.705322,703.4644775,0.705318153
146,1020.27002,690.961731,0.862943828,1097.404663,645.2414551,0.767706871,1045.97583,697.1969604,0.755921066,1213.537109,702.0427246,0.477396786,1226.403809,703.3493042,0.660133898
147,1019.960266,691.3991089,0.869499326,1097.820068,644.9101563,0.758420229,1045.419189,697.1507568,0.765015304,1213.378174,702.6471558,0.496005237,1225.2948,703.4810791,0.695246875
148,1018.610168,691.9503784,0.873086691,1097.400391,645.1383057,0.776108682,1044.260864,697.5614014,0.777108252,1214.025513,699.9703369,0.442704946,1224.421387,702.5458374,0.706456125
149,1017.813904,692.1144409,0.88555485,1096.645874,644.9387207,0.780990303,1043.621094,698.1142578,0.776700377,1213.519531,698.8980103,0.443794638,1224.068359,702.1375122,0.715828896
150,1016.568726,692.7338867,0.886431992,1095.877808,645.7420654,0.776761711,1042.727905,698.6065674,0.773980498,1212.144043,699.0679932,0.366335571,1222.90686,701.8087769,0.671842813
151,1015.874207,692.7622681,0.88376826,1097.154907,645.8735352,0.772723854,1041.338989,697.8449097,0.778735757,1212.723389,698.0388794,0.418552607,1222.860352,701.6280518,0.63937515
152,1015.709778,693.7403564,0.882611752,1096.079956,646.3188477,0.734967291,1040.630493,698.3560181,0.759261787,1211.933838,698.1812134,0.439962476,1222.247925,701.0546265,0.66657877
153,1014.954041,694.0966797,0.890065372,1094.44519,645.7156372,0.734784782,1040.675293,698.3040161,0.744134665,1211.404419,697.369812,0.47568813,1223.918091,696.5903931,0.706183076
154,1013.134277,693.9157715,0.897216856,1083.748901,645.2017212,0.719044924,1040.024048,698.3267212,0.743366301,1210.596191,697.0629272,0.451517254,1222.759521,695.5130005,0.744770885
155,1012.32489,694.0627441,0.89662689,1082.970215,646.0838013,0.725096107,1039.558716,698.2097168,0.724754691,1210.513916,696.8679199,0.473448396,1222.767212,695.171875,0.780670822
156,1011.892395,693.9433594,0.880293846,1082.442261,646.6547852,0.730825126,1038.260864,697.6807251,0.679014385,1210.127563,696.2722168,0.564100564,1221.351074,694.067749,0.824136794
157,1010.71344,693.9277954,0.88458693,1081.106934,646.4695435,0.734070539,1037.799561,697.6027832,0.666046083,1208.868164,696.862854,0.594185293,1220.76416,694.3411255,0.850644708
158,1009.464478,693.5253296,0.876747131,1080.983521,646.3529663,0.769794047,1036.698242,697.1685791,0.668810725,1208.157104,696.7545166,0.618426979,1220.323975,694.1143799,0.863176823
159,1007.949707,693.230835,0.87507081,1080.692383,646.1886597,0.771280587,1032.83374,697.7976685,0.649143279,1207.496216,696.5026855,0.601240396,1219.084595,693.6427612,0.882868648
160,1007.726807,693.0152588,0.870042682,1080.969482,646.0452271,0.755686283,1032.226929,698.1555786,0.661401451,1206.776123,696.2529907,0.543491542,1217.86438,693.1105347,0.874672055
161,1006.420715,692.5640259,0.857796848,1080.340576,646.7459717,0.751789331,1031.734741,698.1421509,0.71467787,1205.979248,696.7261353,0.491237998,1217.27771,693.524231,0.85906297
162,1005.594849,693.0023804,0.839903712,1081.387939,646.2844238,0.756109416,1031.638916,697.9616089,0.735774636,1205.037598,696.3501587,0.516942501,1216.775513,693.1846924,0.877733588
163,1004.26886,691.8214111,0.855636835,1081.370239,645.5466919,0.807380259,1031.340942,697.1311646,0.752343774,1204.947388,696.685791,0.500220418,1216.764648,693.133606,0.881177604
164,1003.630676,691.9824219,0.866533399,1080.882568,645.644104,0.82873261,1030.567749,697.5629883,0.751711845,1202.75061,698.4935303,0.483835042,1215.140747,692.6414185,0.858774662
165,1002.911926,692.1924438,0.881658256,1080.432373,645.2469482,0.837421834,1029.595337,697.8901978,0.776028037,1202.945557,699.1620483,0.49022004,1215.429321,693.4243774,0.847851396
166,1002.48999,691.9442139,0.8875646,1078.806641,645.6315918,0.824918389,1028.410889,697.6488647,0.767585158,1201.977173,699.2706909,0.485285312,1214.986084,693.7979736,0.824541092
167,1001.208923,691.9511108,0.890414953,1077.378296,645.3043213,0.838110089,1027.004517,697.2843018,0.779914141,1203.617432,696.6017456,0.505470216,1213.762939,693.9906616,0.798250735
168,1000.251221,692.4602051,0.889298737,1076.317627,645.2628784,0.814229012,1026.15979,697.8821411,0.759623766,1202.849243,696.3414917,0.522623003,1211.443848,692.862915,0.742841542
169,999.6929932,692.1903076,0.898453712,1076.895874,645.3361816,0.8232283,1025.80835,697.7476196,0.773901403,1201.888062,696.7240601,0.552455306,1210.86377,693.3060303,0.726448834
170,999.7349854,691.7736206,0.894245327,1076.7229,645.1665039,0.83230257,1025.371704,697.4365234,0.767806888,1201.30481,696.9296875,0.572066724,1210.087891,693.4490967,0.694752097
171,999.0893555,692.1040039,0.898557246,1076.326294,645.0130005,0.817212105,1024.963501,697.2922363,0.767397642,1199.870728,696.9272461,0.561285079,1210.185791,697.3346558,0.660654306
172,998.3112183,691.7335815,0.891121805,1075.089966,645.8104858,0.785639524,1024.129395,696.6883545,0.732464135,1196.278931,698.3652954,0.521749854,1208.853882,702.822937,0.652901709
173,997.2594604,691.9152222,0.892319858,1069.371094,645.3633423,0.753977239,1023.191284,696.8045044,0.728512824,1195.763062,698.3561401,0.546936691,1207.795898,702.8001099,0.671688855
174,997.0410156,691.9888916,0.891736209,1068.393188,645.3036499,0.778122723,1022.853088,696.5739136,0.723715663,1193.505371,698.163269,0.581798494,1209.297729,696.5039063,0.764644206
175,995.5893555,691.0881958,0.884169817,1067.678101,645.3865967,0.788717151,1021.932312,695.5955811,0.710760057,1193.127686,698.5739136,0.520198047,1208.301025,696.5812988,0.773604274
176,994.697937,690.7860718,0.87464416,1067.826904,645.9029541,0.779119313,1021.635742,695.3014526,0.695906937,1191.750122,699.6725464,0.481864631,1206.9729,697.3623657,0.767052114
177,993.739624,690.5108032,0.85294497,1066.72522,646.2242432,0.795595527,1021.245422,695.1311646,0.67761004,1191.105591,699.2915039,0.536717653,1206.138916,697.3289795,0.810746849
178,992.8772583,690.2024536,0.841171086,1064.689697,646.2108765,0.790039122,1020.59021,694.8970337,0.660078108,1190.647949,702.0441284,0.525386274,1204.569824,702.0730591,0.814931333
179,991.4555054,690.4961548,0.827107131,1062.771118,646.3032837,0.782476604,1016.403992,698.1329956,0.701245427,1189.591919,699.7024536,0.56970489,1203.931152,701.7155762,0.847029448
180,990.6791382,690.3133545,0.819428861,1062.497314,645.7479858,0.785091281,1016.164185,697.2156372,0.71763283,1188.724487,703.6091919,0.5329023,1202.680664,702.3276367,0.85883075
181,990.4866943,690.1511841,0.816345096,1063.259888,646.0913086,0.79762429,1016.720215,697.8493652,0.737036586,1187.97644,701.9509888,0.518092334,1202.424805,701.8735352,0.83155638
182,988.5159912,690.6073608,0.819559932,1065.041382,646.1564331,0.816063166,1016.510071,697.0999756,0.737926841,1187.268799,701.9500732,0.532209158,1201.486816,702.069519,0.831570566
183,988.480957,690.1427002,0.834620833,1065.265747,646.1094971,0.835546672,1015.748474,696.0204468,0.77431643,1186.721924,701.7474976,0.58542496,1200.779297,701.8079834,0.849582732
184,988.0879517,690.0184937,0.833470762,1064.109131,646.6473389,0.792909622,1014.937134,695.6798096,0.789783776,1187.342285,703.0246582,0.594283342,1200.002686,701.8474731,0.835774958
185,988.0276489,689.8631592,0.841195941,1064.040283,646.2937012,0.803008735,1013.984741,695.7337036,0.794299722,1187.353149,703.3743286,0.596969485,1199.916504,701.8972778,0.829156578
186,987.6589966,690.0704956,0.866132617,1064.80188,645.3893433,0.814949751,1013.086792,696.0939331,0.784397721,1186.474731,703.4968872,0.624483287,1198.512695,702.15979,0.835396647
187,987.1246338,688.6546021,0.853874922,1065.719604,645.3273926,0.815121949,1013.167603,695.5654297,0.781776667,1185.351685,703.5779419,0.652826846,1197.049438,702.8007813,0.822429478
188,986.4398804,688.8150635,0.87077105,1065.9104,644.9122925,0.809901774,1013.086487,695.5917358,0.787640989,1184.344604,703.3840332,0.634171426,1195.546265,703.0497437,0.753250837
189,985.7003174,688.4766846,0.877047539,1065.637939,645.1713867,0.838233948,1012.407776,695.3657227,0.804220974,1183.795166,703.350708,0.623374581,1193.958008,705.8927612,0.748496413
190,985.0314941,687.7653809,0.872843504,1064.007446,644.8371582,0.828270018,1011.928772,695.3613892,0.802553773,1183.366943,703.4511108,0.656270921,1193.505859,706.0383911,0.766815722
191,984.1218872,687.9893799,0.862995446,1062.851929,645.739563,0.823470294,1011.519104,695.9041748,0.803058267,1182.566772,703.3658447,0.617350817,1192.31665,705.7266235,0.752280235
192,983.8943481,688.9497681,0.872687101,1061.702393,645.3170166,0.794823885,1010.619995,695.43396,0.796646357,1182.020142,703.4452515,0.621901214,1191.730225,706.0192261,0.747338295
193,983.3300781,688.1397705,0.861275911,1060.091309,644.6816406,0.801503956,1010.254456,694.567627,0.806417286,1180.961914,704.5327759,0.606287062,1194.733154,705.182373,0.766582727
194,983.0043335,688.0328979,0.857221603,1056.398193,644.387146,0.780400038,1009.870422,693.7722778,0.814248919,1179.981079,704.5350342,0.640742362,1193.932129,704.6923828,0.821590662
195,982.6760254,687.5576172,0.855341971,1056.388672,644.265686,0.798420191,1009.746826,694.3786011,0.809059322,1179.52124,704.9731445,0.667914152,1193.34314,704.8887329,0.84145385
196,981.5292358,688.1555786,0.857404828,1056.40918,644.3519287,0.819744706,1008.739441,693.555481,0.785422385,1178.145752,704.9602661,0.669946432,1192.283081,704.8336792,0.86912936
197,980.680481,687.680481,0.847793162,1056.710571,645.3654785,0.830254972,1008.734558,692.9780884,0.789404094,1176.988647,705.1231079,0.688193202,1191.974976,704.9333496,0.890317798
198,980.2888794,687.0393677,0.83627212,1055.180908,645.0517578,0.845701158,1009.027893,693.164978,0.786486626,1175.799316,705.5609741,0.687518179,1191.077148,705.0023804,0.899207294
199,979.8296509,686.9022217,0.837531328,1054.6604,643.8023682,0.848162413,1008.564575,693.1772461,0.775551379,1174.639771,705.7718506,0.671463549,1190.024658,705.2120361,0.908411026
200,979.68573,686.0699463,0.824327826,1053.170166,643.4591064,0.843011141,1007.638489,692.2631836,0.74748069,1173.477173,705.8858643,0.670455933,1188.8125,705.1871338,0.91350621
201,978.507019,685.3643799,0.820618451,1053.990723,642.7272949,0.843064487,1007.46991,692.034729,0.739513397,1172.795044,705.7295532,0.677776814,1188.277466,704.9072266,0.923808217
202,978.0465698,685.0996704,0.823957741,1053.876465,642.5341797,0.83419615,1007.056213,691.7158203,0.705548942,1172.260864,705.296936,0.669817269,1187.789551,704.4073486,0.922996938
203,976.6862183,685.0599976,0.82257539,1052.850586,643.0421143,0.857817829,1005.598938,690.7224121,0.663990319,1172.850464,704.5675049,0.672577262,1187.268066,704.2202759,0.917987645
204,975.7738037,685.0280762,0.811682582,1052.957397,643.7835693,0.844396174,1001.581543,693.6912231,0.68364656,1172.444458,704.645752,0.674462616,1186.611694,704.2238159,0.914705634
205,975.4301758,684.2366333,0.819784522,1052.378296,643.0050049,0.847614169,1001.697571,692.8710938,0.687078118,1171.699829,704.0922241,0.678265333,1186.37561,704.125061,0.915310383
206,974.7080078,684.0650635,0.818146288,1050.249756,642.9602661,0.853464544,1000.961243,692.9155884,0.715748847,1171.217896,703.7623291,0.686563015,1186.244751,703.7584839,0.918584883
207,974.0418701,683.6950684,0.813893974,1048.861938,642.5267944,0.838582754,1000.150391,692.8141479,0.738201916,1170.85791,704.241272,0.723726869,1185.751709,703.7145386,0.924037039
208,973.4606934,683.3563843,0.81343478,1048.101318,642.5668945,0.828769267,999.3630981,692.5896606,0.745601416,1170.640381,704.2800903,0.704315186,1185.4552,703.7318726,0.924494326
209,973.0932617,683.331604,0.822048485,1048.42041,641.9777832,0.831940234,998.2298584,692.0050049,0.76400578,1169.942383,704.1733398,0.73903203,1184.945068,703.769165,0.929634213
210,972.9487915,682.5567627,0.81461668,1048.901123,641.5570068,0.836899102,998.1016846,691.5720215,0.767697096,1167.963989,703.9924316,0.702519238,1183.984619,703.6160278,0.918964744
211,972.0621948,682.2264404,0.806927145,1048.780518,641.4262085,0.83232975,997.4862671,692.0907593,0.778357029,1167.445801,704.2087402,0.686319888,1182.854858,703.5233154,0.902898133
212,972.6368408,681.0395508,0.788828909,1048.058472,640.953064,0.819504976,996.5167847,692.4194336,0.801110923,1166.601929,704.2658691,0.662631631,1181.359863,703.161499,0.877141535
213,971.8257446,680.2996216,0.814775944,1046.484497,640.5874023,0.806652069,995.9415283,692.0664673,0.805963397,1166.138794,703.6452637,0.633980513,1180.864868,703.3306274,0.841311514
214,969.5568848,680.0455933,0.811491311,1046.390991,640.3566284,0.798874676,995.6369629,691.7456055,0.795050561,1165.388794,703.2180176,0.617024899,1179.939209,703.2642212,0.773234129
215,968.7910156,680.1907349,0.82735002,1046.223999,640.4676514,0.787213981,994.8057861,691.2833862,0.797242105,1163.990845,702.9439697,0.642051935,1176.835571,704.8782959,0.747773111
216,968.1364746,680.102356,0.830780387,1044.38269,641.0630493,0.762197316,994.0276489,690.8973389,0.798711658,1163.445435,703.1394043,0.613633752,1178.665527,703.9317627,0.738658965
217,967.7020264,680.5178223,0.817926884,1044.164429,641.4053955,0.746519387,994.0021362,691.3303223,0.797991633,1163.060669,702.7838745,0.623630106,1178.442505,703.6895142,0.779920399
218,967.4611206,680.3911133,0.831976354,1039.890991,640.5220947,0.820507944,993.2562866,690.7974854,0.802223444,1162.339722,701.9733887,0.619884312,1177.160034,703.8338013,0.825886548
219,966.9107666,680.769043,0.845231593,1038.835327,639.2654419,0.797841132,992.8648682,690.1221313,0.797953427,1161.719238,702.1339722,0.66487211,1176.827393,703.8036499,0.854027152
220,966.2514038,680.9046631,0.837080181,1037.213013,639.2733154,0.798173726,992.3709717,689.4800415,0.765765548,1160.05957,702.3447266,0.629246771,1175.385864,703.6389771,0.861670136
221,965.5178223,680.6934814,0.85801506,1038.130859,640.2244873,0.819527388,992.0436401,689.4284668,0.742118239,1159.426147,702.1951294,0.640943289,1174.965942,703.055542,0.874267936
222,964.5470581,680.3468018,0.85129565,1037.052246,640.255249,0.815812409,991.8554688,689.1014404,0.716410756,1158.479004,702.0770264,0.614844203,1174.095703,702.9191284,0.876288414
223,963.7789307,680.5258179,0.849253893,1035.837402,639.0546875,0.789668977,990.7193604,688.9185181,0.690336525,1157.92627,701.3236694,0.606556356,1173.381958,702.605835,0.879895031
224,962.9047852,680.1956177,0.831170142,1032.751221,638.2451782,0.772312105,990.4205933,688.7144165,0.650911033,1156.924927,701.2394409,0.637675107,1172.463257,702.5469971,0.889246285
225,962.7562256,679.8439941,0.850511968,1033.378296,639.069519,0.809111834,989.420105,688.1297607,0.626997709,1156.499878,701.6427002,0.696420312,1172.272705,702.442749,0.901630819
226,961.7202759,679.0852051,0.833863139,1031.727905,637.8575439,0.809018672,984.90448,690.196228,0.646189451,1156.353271,701.887207,0.718614995,1171.543945,702.1270142,0.9080562
