Unnamed: 0,bodypart2_x,bodypart2_y,bodypart2_p,bodypart4_x,bodypart4_y,bodypart4_p,bodypart14_x,bodypart14_y,bodypart14_p,bodypart15_x,bodypart15_y,bodypart15_p,bodypart16_x,bodypart16_y,bodypart16_p,Fish_mid_x,Fish_mid_y,Fish_mid_p
111,1050.9135,693.67004,0.867107,1117.2004,642.13806,0.8090799,1077.3352,697.55865,0.73885626,1235.9547,687.61163,0.29861253,1248.1926,686.2678,0.53627187,1145.5385,690.2748,
112,1049.922,693.5139,0.87570685,1116.802,642.77466,0.784398,1076.5665,697.7176,0.73262614,1234.0751,687.50287,0.2601558,1247.2799,686.84564,0.52503574,1141.1548,690.4644,
113,1049.0901,693.2134,0.8921418,1116.6775,642.6992,0.8027889,1075.9373,697.2662,0.7474019,1232.8685,688.2815,0.4517787,1246.3148,687.36707,0.64627314,1154.8528,690.1954,
114,1047.9243,692.8369,0.90035504,1116.5682,643.3397,0.78708524,1075.075,697.3016,0.74006397,1233.9575,688.1227,0.49055895,1246.5503,687.7303,0.6912573,1157.6953,690.0309,
115,1047.0942,693.33154,0.89818144,1116.7446,643.1534,0.7729482,1074.5029,697.7077,0.7406759,1233.6578,689.3332,0.5187286,1245.8513,688.6912,0.7209553,1159.3889,690.7965,
116,1046.5714,693.9145,0.89547557,1115.4712,643.6251,0.7761226,1072.1398,700.8725,0.7343942,1233.1929,689.5719,0.48027015,1245.0199,689.54565,0.60692817,1152.5256,691.5252,
117,1045.9312,693.8626,0.9013777,1114.6627,644.1727,0.725767,1071.7836,700.8017,0.7023715,1231.9795,690.5135,0.5867073,1244.0214,689.30743,0.65880847,1157.5619,691.5495,
118,1044.4873,693.55084,0.887572,1113.9374,644.26465,0.7360285,1071.1859,700.7255,0.70980376,1231.6698,691.136,0.55016136,1242.949,690.0399,0.6212904,1154.3855,691.8462,
119,1043.7179,694.1383,0.88511944,1114.711,644.18604,0.7106705,1070.5132,701.21796,0.66488546,1230.3385,691.9612,0.5449557,1241.6234,691.4963,0.575216,1151.2028,692.7888,
120,1042.169,694.6794,0.87627774,1113.1382,644.1225,0.7266725,1070.1262,700.84106,0.67404914,1229.4717,692.06555,0.44942108,1242.3013,692.07404,0.5141967,1143.8514,693.3128,
121,1040.6937,694.3408,0.8744386,1114.4454,643.553,0.7473314,1069.9486,700.63745,0.6364955,1229.139,692.2292,0.57248306,1241.9934,693.0996,0.633388,1153.8416,693.38184,
122,1039.7118,694.19855,0.85736585,1114.5004,643.85004,0.75453293,1065.21,698.5028,0.64855593,1229.3882,692.5202,0.5697551,1242.175,693.586,0.65082943,1155.1323,693.5465,
123,1038.9542,694.18463,0.8509791,1114.0958,643.9898,0.75392747,1064.3088,698.06177,0.66409916,1228.8326,693.3052,0.6064758,1242.4924,693.4939,0.6817216,1157.6509,693.71515,
124,1038.2633,693.53937,0.8328669,1113.7527,644.37994,0.77036643,1063.8386,698.5441,0.6849903,1228.2098,694.1604,0.54315174,1241.364,694.1933,0.7063068,1156.6987,693.92316,
125,1037.3076,693.7942,0.82842016,1113.8268,643.59705,0.7546269,1063.2217,698.4835,0.7021502,1227.5778,695.4945,0.5602945,1240.7981,694.46533,0.75885457,1158.8529,694.475,
126,1035.2136,691.87946,0.84471035,1114.436,644.02673,0.7771323,1063.2554,698.3667,0.7207296,1226.9646,695.9202,0.5592162,1240.1646,694.80646,0.7568777,1156.6282,693.95044,
127,1034.9258,691.6811,0.8484967,1114.8855,643.9515,0.775253,1062.9521,698.0284,0.73900396,1226.5859,696.4216,0.62429357,1240.1014,694.903,0.7909838,1159.4713,694.1142,
128,1034.884,691.9562,0.8465369,1115.0156,644.8045,0.7684668,1062.0784,698.35333,0.7520612,1226.4348,696.501,0.5139679,1239.1831,695.8251,0.75369346,1154.2815,694.44025,
129,1034.0054,691.7037,0.8648943,1114.8374,644.58386,0.7831083,1061.5393,698.5542,0.764419,1226.0138,697.1543,0.4728328,1238.4602,696.29425,0.73453844,1150.2877,694.5745,
130,1033.3627,691.44745,0.8722021,1113.1069,644.7103,0.76626897,1060.4243,698.13983,0.7592335,1226.6492,697.2659,0.430504,1238.5469,696.5157,0.7225271,1147.6516,694.49243,
131,1032.2817,691.73755,0.87308323,1114.067,644.79956,0.7546651,1059.6085,698.40356,0.77815795,1225.8813,698.7811,0.3805377,1237.6865,698.09863,0.6733947,1142.2915,695.3514,
132,1031.4072,691.6675,0.8688808,1113.355,644.77985,0.7313194,1059.0237,698.0038,0.77726257,1225.1515,700.7193,0.33498055,1236.984,698.9848,0.6419082,1138.063,695.85504,
133,1030.9802,691.7517,0.8846409,1113.6256,644.3099,0.76126367,1058.5299,697.76764,0.7814876,1224.4043,700.80676,0.42605004,1236.6665,698.86365,0.70482725,1143.7957,696.15283,
134,1030.5944,692.31433,0.8812792,1113.2772,644.67615,0.77316594,1057.8948,698.2647,0.7656212,1222.2018,701.35333,0.42415044,1234.5712,701.48944,0.73277587,1143.8016,697.49396,
135,1029.8776,692.51825,0.8780845,1112.6544,644.7283,0.79048914,1057.0834,698.1526,0.7506693,1221.4677,701.61584,0.4245149,1233.6882,701.6796,0.7592286,1144.3739,697.7649,
136,1029.7198,692.23785,0.8684782,1112.0295,644.10535,0.7746642,1056.8562,698.05524,0.7481511,1221.2338,701.9579,0.36729622,1233.179,702.547,0.7587585,1142.3872,697.9496,
137,1028.8267,692.0409,0.8749128,1111.559,644.97046,0.7697068,1056.4021,697.2486,0.7363352,1219.4866,702.2752,0.3929915,1232.1313,702.4697,0.7927773,1143.4019,698.0048,
138,1027.2524,691.93726,0.87487406,1111.7131,645.32623,0.76379883,1056.1527,697.36847,0.7186412,1217.4517,702.49646,0.3848419,1230.6299,702.93616,0.76506317,1140.249,698.10016,
139,1025.6829,692.63983,0.8437972,1109.9668,645.00226,0.7689046,1054.8303,697.6801,0.66008925,1216.8396,703.0557,0.49080676,1230.1294,702.5926,0.7865336,1145.7246,698.7405,
140,1024.9198,692.6553,0.84253424,1109.5382,645.4286,0.76188624,1053.8397,697.0618,0.644044,1216.6051,703.22046,0.42874104,1229.053,702.6788,0.70787513,1139.4559,698.52905,
141,1023.8837,693.0405,0.84105766,1108.2979,645.547,0.735718,1053.5676,697.1052,0.6374851,1215.8806,703.67847,0.5616376,1228.6143,703.1715,0.7509818,1145.3418,699.34735,
142,1022.477,692.72577,0.83367026,1099.6888,645.0167,0.77029216,1048.1349,698.1899,0.67339015,1215.6603,703.564,0.61970615,1227.6826,702.91486,0.71264845,1145.2625,699.17896,
143,1021.5969,692.3043,0.8184873,1100.1426,645.3327,0.7719998,1047.5892,697.5697,0.7096862,1215.3492,704.08417,0.58933854,1227.6608,704.68524,0.6773709,1143.2964,699.6556,
144,1021.6344,691.12897,0.832427,1099.2231,645.3284,0.79342395,1047.252,697.6354,0.7140872,1213.8119,703.6677,0.5371899,1226.0492,704.1343,0.66158104,1139.0394,698.681,
145,1021.3886,691.09216,0.84490705,1097.7174,645.1707,0.7676116,1046.6195,696.919,0.7395742,1214.1614,703.15344,0.5965491,1225.7053,703.4645,0.70531815,1142.0845,698.50867,
146,1020.27,690.96173,0.8629438,1097.4047,645.24146,0.7677069,1045.9758,697.19696,0.75592107,1213.5371,702.0427,0.4773968,1226.4038,703.3493,0.6601339,1134.4135,697.69385,
147,1019.96027,691.3991,0.8694993,1097.8201,644.91016,0.7584202,1045.4192,697.15076,0.7650153,1213.3782,702.64716,0.49600524,1225.2948,703.4811,0.6952469,1135.7892,698.18256,
148,1018.61017,691.9504,0.8730867,1097.4004,645.1383,0.7761087,1044.2609,697.5614,0.77710825,1214.0255,699.97034,0.44270495,1224.4214,702.54584,0.7064561,1133.2885,697.40753,
149,1017.8139,692.11444,0.88555485,1096.6459,644.9387,0.7809903,1043.6211,698.11426,0.7767004,1213.5195,698.898,0.44379464,1224.0684,702.1375,0.7158289,1132.4719,697.0946,
150,1016.5687,692.7339,0.886432,1095.8778,645.74207,0.7767617,1042.7279,698.60657,0.7739805,1212.144,699.068,0.36633557,1222.9069,701.8088,0.6718428,1125.8236,697.1074,
151,1015.8742,692.76227,0.88376826,1097.1549,645.87354,0.77272385,1041.339,697.8449,0.77873576,1212.7234,698.0389,0.4185526,1222.8604,701.62805,0.63937515,1126.465,696.8191,
152,1015.7098,693.74036,0.88261175,1096.08,646.31885,0.7349673,1040.6305,698.356,0.7592618,1211.9338,698.1812,0.43996248,1222.2479,701.0546,0.66657877,1128.3231,697.17365,
153,1014.95404,694.0967,0.8900654,1094.4452,645.71564,0.7347848,1040.6753,698.304,0.74413466,1211.4044,697.3698,0.47568813,1223.9181,696.5904,0.7061831,1131.2781,695.69806,
154,1013.1343,693.9158,0.89721686,1083.7489,645.2017,0.7190449,1040.024,698.3267,0.7433663,1210.5962,697.0629,0.45151725,1222.7595,695.513,0.7447709,1130.2968,695.1628,
155,1012.3249,694.06274,0.8966269,1082.9702,646.0838,0.7250961,1039.5587,698.2097,0.7247547,1210.5139,696.8679,0.4734484,1222.7672,695.1719,0.7806708,1132.3384,695.0828,
156,1011.8924,693.94336,0.88029385,1082.4423,646.6548,0.7308251,1038.2609,697.6807,0.6790144,1210.1276,696.2722,0.56410056,1221.3511,694.06775,0.8241368,1137.2806,694.5676,
157,1010.71344,693.9278,0.88458693,1081.1069,646.46954,0.73407054,1037.7996,697.6028,0.6660461,1208.8682,696.86285,0.5941853,1220.7642,694.3411,0.8506447,1137.9637,694.8274,
158,1009.4645,693.5253,0.87674713,1080.9835,646.35297,0.76979405,1036.6982,697.1686,0.6688107,1208.1571,696.7545,0.618427,1220.324,694.1144,0.8631768,1138.7438,694.5877,
159,1007.9497,693.23083,0.8750708,1080.6924,646.18866,0.7712806,1032.8337,697.79767,0.6491433,1207.4962,696.5027,0.6012404,1219.0846,693.64276,0.88286865,1137.8168,694.2188,
160,1007.7268,693.01526,0.8700427,1080.9695,646.0452,0.7556863,1032.2269,698.1556,0.66140145,1206.7761,696.253,0.54349154,1217.8644,693.11053,0.87467206,1135.3303,693.8207,
161,1006.4207,692.564,0.85779685,1080.3406,646.746,0.75178933,1031.7347,698.14215,0.7146779,1205.9792,696.72614,0.491238,1217.2777,693.52423,0.85906297,1132.8508,693.8635,
162,1005.59485,693.0024,0.8399037,1081.388,646.2844,0.7561094,1031.6389,697.9616,0.73577464,1205.0376,696.35016,0.5169425,1216.7755,693.1847,0.8777336,1134.6843,693.84845,
163,1004.26886,691.8214,0.85563684,1081.3702,645.5467,0.80738026,1031.341,697.13116,0.7523438,1204.9474,696.6858,0.5002204,1216.7646,693.1336,0.8811776,1132.8453,693.426,
164,1003.6307,691.9824,0.8665334,1080.8826,645.6441,0.8287326,1030.5677,697.563,0.75171185,1202.7506,698.4935,0.48383504,1215.1407,692.6414,0.85877466,1129.4625,693.6646,
165,1002.9119,692.19244,0.88165826,1080.4324,645.24695,0.83742183,1029.5953,697.8902,0.77602804,1202.9456,699.16205,0.49022004,1215.4293,693.4244,0.8478514,1128.2622,694.2022,
166,1002.49,691.9442,0.8875646,1078.8066,645.6316,0.8249184,1028.4109,697.64886,0.76758516,1201.9772,699.2707,0.4852853,1214.9861,693.798,0.8245411,1126.2822,694.2578,
167,1001.2089,691.9511,0.89041495,1077.3783,645.3043,0.8381101,1027.0045,697.2843,0.77991414,1203.6174,696.60175,0.5054702,1213.763,693.99066,0.79825073,1125.168,693.7645,
168,1000.2512,692.4602,0.88929874,1076.3176,645.2629,0.814229,1026.1598,697.88214,0.75962377,1202.8492,696.3415,0.522623,1211.4438,692.8629,0.74284154,1122.1974,693.5404,
169,999.693,692.1903,0.8984537,1076.8959,645.3362,0.8232283,1025.8083,697.7476,0.7739014,1201.8881,696.72406,0.5524553,1210.8638,693.306,0.72644883,1121.45,693.7129,
170,999.735,691.7736,0.8942453,1076.7229,645.1665,0.8323026,1025.3717,697.4365,0.7678069,1201.3048,696.9297,0.5720667,1210.0879,693.4491,0.6947521,1120.7191,693.6771,
171,999.08936,692.104,0.89855725,1076.3263,645.013,0.8172121,1024.9635,697.29224,0.76739764,1199.8707,696.92725,0.5612851,1210.1858,697.33466,0.6606543,1118.0037,695.0103,
172,998.3112,691.7336,0.8911218,1075.09,645.8105,0.7856395,1024.1294,696.68835,0.73246413,1196.2789,698.3653,0.52174985,1208.8539,702.82294,0.6529017,1114.8551,696.9134,
173,997.25946,691.9152,0.89231986,1069.3711,645.36334,0.75397724,1023.1913,696.8045,0.7285128,1195.7631,698.35614,0.5469367,1207.7959,702.8001,0.67168885,1115.6821,697.04755,
174,997.041,691.9889,0.8917362,1068.3932,645.30365,0.7781227,1022.8531,696.5739,0.72371566,1193.5054,698.16327,0.5817985,1209.2977,696.5039,0.7646442,1120.6252,695.13635,
175,995.58936,691.0882,0.8841698,1067.6781,645.3866,0.78871715,1021.9323,695.5956,0.71076006,1193.1277,698.5739,0.52019805,1208.301,696.5813,0.7736043,1118.3245,694.8273,
176,994.69794,690.7861,0.87464416,1067.8269,645.90295,0.7791193,1021.63574,695.30145,0.69590694,1191.7501,699.67255,0.48186463,1206.9729,697.36237,0.7670521,1116.0876,695.178,
177,993.7396,690.5108,0.85294497,1066.7252,646.22424,0.7955955,1021.2454,695.13116,0.67761004,1191.1056,699.2915,0.53671765,1206.1389,697.329,0.81074685,1120.1396,695.16473,
178,992.87726,690.20245,0.8411711,1064.6897,646.2109,0.7900391,1020.5902,694.89703,0.6600781,1190.648,702.0441,0.5253863,1204.5698,702.07306,0.81493133,1119.5894,697.48883,
179,991.4555,690.49615,0.82710713,1062.7711,646.3033,0.7824766,1016.404,698.133,0.7012454,1189.5919,699.70245,0.5697049,1203.9312,701.7156,0.84702945,1121.9694,697.06885,
180,990.67914,690.31335,0.81942886,1062.4973,645.748,0.7850913,1016.1642,697.21564,0.71763283,1188.7245,703.6092,0.5329023,1202.6807,702.32764,0.85883075,1120.7521,698.18414,
181,990.4867,690.1512,0.8163451,1063.2599,646.0913,0.7976243,1016.7202,697.84937,0.7370366,1187.9764,701.951,0.51809233,1202.4248,701.87354,0.8315564,1119.0912,697.474,
182,988.516,690.60736,0.81955993,1065.0414,646.15643,0.81606317,1016.5101,697.1,0.73792684,1187.2688,701.9501,0.53220916,1201.4868,702.0695,0.83157057,1118.0782,697.73785,
183,988.48096,690.1427,0.83462083,1065.2657,646.1095,0.8355467,1015.7485,696.02045,0.77431643,1186.7219,701.7475,0.58542496,1200.7793,701.808,0.84958273,1119.0839,697.5026,
184,988.08795,690.0185,0.83347076,1064.1091,646.64734,0.7929096,1014.93713,695.6798,0.7897838,1187.3423,703.02466,0.59428334,1200.0027,701.8475,0.83577496,1118.6481,697.8009,
185,988.02765,689.86316,0.84119594,1064.0403,646.2937,0.80300874,1013.98474,695.7337,0.7942997,1187.3531,703.3743,0.5969695,1199.9165,701.8973,0.8291566,1117.9961,697.8214,
186,987.659,690.0705,0.8661326,1064.8019,645.38934,0.81494975,1013.0868,696.09393,0.7843977,1186.4747,703.4969,0.6244833,1198.5127,702.1598,0.83539665,1116.7656,698.0171,
187,987.12463,688.6546,0.8538749,1065.7196,645.3274,0.81512195,1013.1676,695.5654,0.78177667,1185.3517,703.57794,0.65282685,1197.0494,702.8008,0.8224295,1116.8109,697.8325,
188,986.4399,688.81506,0.87077105,1065.9104,644.9123,0.8099018,1013.0865,695.59174,0.787641,1184.3446,703.38403,0.6341714,1195.5463,703.04974,0.75325084,1111.768,697.65466,
189,985.7003,688.4767,0.87704754,1065.638,645.1714,0.83823395,1012.4078,695.3657,0.804221,1183.7952,703.3507,0.6233746,1193.958,705.89276,0.7484964,1109.9233,698.3961,
190,985.0315,687.7654,0.8728435,1064.0074,644.83716,0.82827,1011.9288,695.3614,0.8025538,1183.367,703.4511,0.6562709,1193.5059,706.0384,0.7668157,1111.352,698.352,
191,984.1219,687.9894,0.86299545,1062.8519,645.73956,0.8234703,1011.5191,695.9042,0.80305827,1182.5668,703.36584,0.6173508,1192.3167,705.7266,0.75228024,1109.1455,698.2177,
192,983.89435,688.94977,0.8726871,1061.7024,645.317,0.7948239,1010.62,695.43396,0.79664636,1182.0201,703.44525,0.6219012,1191.7302,706.0192,0.7473383,1108.135,698.6608,
193,983.3301,688.1398,0.8612759,1060.0913,644.68164,0.80150396,1010.25446,694.5676,0.8064173,1180.9619,704.5328,0.60628706,1194.7332,705.1824,0.7665827,1109.4989,698.4361,
194,983.00433,688.0329,0.8572216,1056.3982,644.38715,0.78040004,1009.8704,693.7723,0.8142489,1179.9811,704.53503,0.64074236,1193.9321,704.6924,0.82159066,1112.1272,698.4922,
195,982.676,687.5576,0.855342,1056.3887,644.2657,0.7984202,1009.7468,694.3786,0.8090593,1179.5212,704.97314,0.66791415,1193.3431,704.88873,0.84145385,1113.2385,698.64374,
196,981.52924,688.1556,0.8574048,1056.4092,644.3519,0.8197447,1008.73944,693.5555,0.7854224,1178.1458,704.96027,0.66994643,1192.2831,704.8337,0.86912936,1112.9281,698.90204,
197,980.6805,687.6805,0.84779316,1056.7106,645.3655,0.830255,1008.73456,692.9781,0.7894041,1176.9886,705.1231,0.6881932,1191.975,704.93335,0.8903178,1113.8943,698.95874,
198,980.2889,687.03937,0.8362721,1055.1809,645.05176,0.84570116,1009.0279,693.165,0.7864866,1175.7993,705.561,0.6875182,1191.0771,705.0024,0.8992073,1113.9907,698.9611,
199,979.82965,686.9022,0.8375313,1054.6604,643.80237,0.8481624,1008.5646,693.17725,0.7755514,1174.6398,705.77185,0.67146355,1190.0247,705.21204,0.908411,1112.9275,699.0239,
200,979.6857,686.06995,0.8243278,1053.1702,643.4591,0.84301114,1007.6385,692.2632,0.7474807,1173.4772,705.88586,0.67045593,1188.8125,705.18713,0.9135062,1112.9617,698.8381,
201,978.507,685.3644,0.82061845,1053.9907,642.7273,0.8430645,1007.4699,692.0347,0.7395134,1172.795,705.72955,0.6777768,1188.2775,704.9072,0.9238082,1112.8771,698.5164,
202,978.0466,685.0997,0.82395774,1053.8765,642.5342,0.83419615,1007.0562,691.7158,0.70554894,1172.2609,705.29694,0.66981727,1187.7896,704.40735,0.92299694,1111.9774,698.0713,
203,976.6862,685.06,0.8225754,1052.8506,643.0421,0.8578178,1005.59894,690.7224,0.6639903,1172.8505,704.5675,0.67257726,1187.2681,704.2203,0.91798764,1111.4679,697.7858,
204,975.7738,685.0281,0.8116826,1052.9574,643.78357,0.8443962,1001.58154,693.6912,0.68364656,1172.4445,704.64575,0.6744626,1186.6117,704.2238,0.91470563,1111.3514,697.8526,
205,975.4302,684.23663,0.8197845,1052.3783,643.005,0.84761417,1001.6976,692.8711,0.6870781,1171.6998,704.0922,0.67826533,1186.3756,704.12506,0.9153104,1110.5958,697.36,
206,974.708,684.06506,0.8181463,1050.2498,642.96027,0.85346454,1000.96124,692.9156,0.71574885,1171.2179,703.7623,0.686563,1186.2448,703.7585,0.9185849,1110.5688,697.1107,
207,974.0419,683.69507,0.813894,1048.8619,642.5268,0.83858275,1000.1504,692.81415,0.7382019,1170.8579,704.2413,0.72372687,1185.7517,703.71454,0.92403704,1111.3756,697.25037,
208,973.4607,683.3564,0.8134348,1048.1013,642.5669,0.82876927,999.3631,692.58966,0.7456014,1170.6404,704.2801,0.7043152,1185.4552,703.7319,0.9244943,1110.5741,697.1035,
209,973.09326,683.3316,0.8220485,1048.4204,641.9778,0.83194023,998.22986,692.005,0.7640058,1169.9424,704.17334,0.73903203,1184.9451,703.76917,0.9296342,1110.5729,697.1438,
210,972.9488,682.55676,0.8146167,1048.9011,641.557,0.8368991,998.1017,691.572,0.7676971,1167.964,703.99243,0.70251924,1183.9846,703.616,0.91896474,1108.7955,696.6825,
211,972.0622,682.22644,0.80692714,1048.7805,641.4262,0.83232975,997.48627,692.09076,0.778357,1167.4458,704.20874,0.6863199,1182.8549,703.5233,0.90289813,1107.4546,696.54767,
212,972.63684,681.03955,0.7888289,1048.0585,640.95306,0.819505,996.5168,692.41943,0.8011109,1166.6019,704.26587,0.66263163,1181.3599,703.1615,0.87714154,1106.4541,695.9818,
213,971.82574,680.2996,0.81477594,1046.4845,640.5874,0.80665207,995.9415,692.06647,0.8059634,1166.1388,703.64526,0.6339805,1180.8649,703.3306,0.8413115,1102.4148,695.22363,
214,969.5569,680.0456,0.8114913,1046.391,640.3566,0.7988747,995.63696,691.7456,0.79505056,1165.3888,703.218,0.6170249,1179.9392,703.2642,0.7732341,1098.3217,694.69366,
215,968.791,680.19073,0.82735,1046.224,640.46765,0.787214,994.8058,691.2834,0.7972421,1163.9908,702.944,0.64205194,1176.8356,704.8783,0.7477731,1095.4832,695.10583,
216,968.1365,680.10236,0.8307804,1044.3827,641.06305,0.7621973,994.02765,690.89734,0.79871166,1163.4454,703.1394,0.61363375,1178.6655,703.93176,0.73865896,1094.2694,694.6406,
217,967.702,680.5178,0.8179269,1044.1644,641.4054,0.7465194,994.00214,691.3303,0.79799163,1163.0607,702.7839,0.6236301,1178.4425,703.6895,0.7799204,1096.5317,694.9037,
218,967.4611,680.3911,0.83197635,1039.891,640.5221,0.82050794,993.2563,690.7975,0.80222344,1162.3397,701.9734,0.6198843,1177.16,703.8338,0.82588655,1096.5315,694.7648,
219,966.91077,680.76904,0.8452316,1038.8353,639.26544,0.79784113,992.86487,690.12213,0.7979534,1161.7192,702.134,0.6648721,1176.8274,703.80365,0.85402715,1097.5284,695.0987,
220,966.2514,680.90466,0.8370802,1037.213,639.2733,0.7981737,992.371,689.48004,0.76576555,1160.0596,702.3447,0.6292468,1175.3859,703.639,0.86167014,1096.0446,695.11456,
221,965.5178,680.6935,0.85801506,1038.1309,640.2245,0.8195274,992.04364,689.42847,0.74211824,1159.4261,702.1951,0.6409433,1174.966,703.05554,0.87426794,1095.0453,694.7384,
222,964.54706,680.3468,0.85129565,1037.0522,640.25525,0.8158124,991.85547,689.10144,0.71641076,1158.479,702.077,0.6148442,1174.0957,702.9191,0.8762884,1093.8416,694.49475,
223,963.77893,680.5258,0.8492539,1035.8374,639.0547,0.789669,990.71936,688.9185,0.6903365,1157.9263,701.32367,0.60655636,1173.382,702.60583,0.87989503,1093.1573,694.2446,
224,962.9048,680.1956,0.83117014,1032.7512,638.2452,0.7723121,990.4206,688.7144,0.65091103,1156.9249,701.23944,0.6376751,1172.4633,702.547,0.8892463,1094.3971,694.31506,
